# incremental data. DO NOT EDIT.
# format is <lastModified> <length> <SHA-1> <path>
# Encoding is UTF-8
1380125601000 2531 bd8eff4ca7fdb3dbcc4d7259176151b43d79f85a /home/androguide/Dropbox/Development/Android/Projects/dSploit/actionbarsherlock/build/bundles/debug/res/drawable-xhdpi/abs__ic_clear_disabled.png
1380125601000 76 f8acd0cd8504ba75a5fbc77a622d89b9c3bd2a57 /home/androguide/Dropbox/Development/Android/Projects/dSploit/actionbarsherlock/build/bundles/debug/res/drawable-mdpi/abs__list_divider_holo_light.9.png
1380125602000 165 9aabbef67b2b4685232b9873b05d6c49b5115a7f /home/androguide/Dropbox/Development/Android/Projects/dSploit/actionbarsherlock/build/bundles/debug/res/drawable-xhdpi/abs__ab_bottom_solid_dark_holo.9.png
1380125602000 147 f162f0baf35db1964b2fe722460605cab8312a27 /home/androguide/Dropbox/Development/Android/Projects/dSploit/actionbarsherlock/build/bundles/debug/res/drawable-xhdpi/abs__tab_selected_focused_holo.9.png
1380125602000 174 9971ef1b16050584922aa2cca82e03158e32a877 /home/androguide/Dropbox/Development/Android/Projects/dSploit/actionbarsherlock/build/bundles/debug/res/drawable-xhdpi/abs__progress_bg_holo_dark.9.png
1380125601000 1415 0d6c135314bb58ce938988e5f28570c5d87d5f48 /home/androguide/Dropbox/Development/Android/Projects/dSploit/actionbarsherlock/build/bundles/debug/res/drawable-hdpi/abs__ic_go.png
1380125602000 1414 c5fe1d4a855f70122d21d9e24552d695d0d56c81 /home/androguide/Dropbox/Development/Android/Projects/dSploit/actionbarsherlock/build/bundles/debug/res/drawable-xhdpi/abs__ic_voice_search_api_holo_light.png
1380125602000 602 0515d33c8311be8741c68ae7a6e291fa82e604ed /home/androguide/Dropbox/Development/Android/Projects/dSploit/actionbarsherlock/build/bundles/debug/res/drawable-xhdpi/abs__spinner_ab_pressed_holo_light.9.png
1380125602000 155 b35486324596106aff55d2c26fe0e862e4109e1a /home/androguide/Dropbox/Development/Android/Projects/dSploit/actionbarsherlock/build/bundles/debug/res/drawable-hdpi/abs__ab_transparent_dark_holo.9.png
1380125602000 145 96f5beb6c2c8cb83b787d9fdd73ef62724020ea1 /home/androguide/Dropbox/Development/Android/Projects/dSploit/actionbarsherlock/build/bundles/debug/res/drawable-hdpi/abs__cab_background_bottom_holo_light.9.png
1380125601000 615 0fc5e3892783ad1d5e8421f8bc5f769342a30a56 /home/androguide/Dropbox/Development/Android/Projects/dSploit/actionbarsherlock/build/bundles/debug/res/values-large-land-hdpi-1024x600/values.xml
1380125602000 101 587fd4db8519f07a419ce652f63b64817478594c /home/androguide/Dropbox/Development/Android/Projects/dSploit/actionbarsherlock/build/bundles/debug/res/drawable-mdpi/abs__btn_cab_done_default_holo_dark.9.png
1380125601000 311 af9b7fc7d383a18fe93854e316087d519644d7fe /home/androguide/Dropbox/Development/Android/Projects/dSploit/actionbarsherlock/build/bundles/debug/res/drawable-hdpi/abs__spinner_ab_default_holo_dark.9.png
1380125602000 170 0174ac3732c79c19fc0788a11cba25166f0921ab /home/androguide/Dropbox/Development/Android/Projects/dSploit/actionbarsherlock/build/bundles/debug/res/drawable-mdpi/abs__progress_secondary_holo_dark.9.png
1380125601000 1281 42deaa19236dae7aea6877075beafc36206c55de /home/androguide/Dropbox/Development/Android/Projects/dSploit/actionbarsherlock/build/bundles/debug/res/layout/abs__simple_dropdown_hint.xml
1380125602000 159 0a13f81e5bfaeca7c3a0a47b0e7fe3852e99d5d2 /home/androguide/Dropbox/Development/Android/Projects/dSploit/actionbarsherlock/build/bundles/debug/res/drawable-mdpi/abs__progress_bg_holo_light.9.png
1380125602000 249 68436514ff6d15a582a6fdf07e000596d40f5a77 /home/androguide/Dropbox/Development/Android/Projects/dSploit/actionbarsherlock/build/bundles/debug/res/drawable-mdpi/abs__spinner_ab_disabled_holo_dark.9.png
1380125601000 154 c30d142f651cd0670bb0474e1ddd5d462361a3c9 /home/androguide/Dropbox/Development/Android/Projects/dSploit/actionbarsherlock/build/bundles/debug/res/drawable-hdpi/abs__list_longpressed_holo.9.png
1380125601000 2859 b5ee8a09cfdebcce22303fd37b0c98e2696da845 /home/androguide/Dropbox/Development/Android/Projects/dSploit/actionbarsherlock/build/bundles/debug/res/drawable-hdpi/abs__ab_share_pack_holo_light.9.png
1380125601000 1107 76655905c0bf53bccf5d93e099083abcf2f14939 /home/androguide/Dropbox/Development/Android/Projects/dSploit/actionbarsherlock/build/bundles/debug/res/color/abs__primary_text_disable_only_holo_light.xml
1380125601000 2669 90f98a248a5375b1786513aeb140c4aa851bd0fd /home/androguide/Dropbox/Development/Android/Projects/dSploit/actionbarsherlock/build/bundles/debug/res/layout/abs__screen_action_bar.xml
1380125602000 1062 ba17e74a50edd3ef30fc84b415754d948967f97f /home/androguide/Dropbox/Development/Android/Projects/dSploit/actionbarsherlock/build/bundles/debug/res/drawable/abs__list_selector_background_transition_holo_light.xml
1380125601000 192 d6356a76a7306488ef8fa7ab30a452feefdec1ff /home/androguide/Dropbox/Development/Android/Projects/dSploit/actionbarsherlock/build/bundles/debug/res/drawable-hdpi/abs__ab_solid_shadow_holo.9.png
1380125602000 2062 45994584e52d4c13b4412303551457379ccf1706 /home/androguide/Dropbox/Development/Android/Projects/dSploit/actionbarsherlock/build/bundles/debug/res/layout-large/abs__action_mode_close_item.xml
1380125602000 1077 541a9874589eee88aae915de93eec73e9c58e9fa /home/androguide/Dropbox/Development/Android/Projects/dSploit/actionbarsherlock/build/bundles/debug/res/drawable/abs__search_dropdown_dark.xml
1380125602000 602 ea6379946fcab8a6cf7a28930043aae3c8c11fac /home/androguide/Dropbox/Development/Android/Projects/dSploit/actionbarsherlock/build/bundles/debug/res/drawable-hdpi/abs__ic_ab_back_holo_dark.png
1380125601000 138 5da4ed0716faf3eaddd97535d9af9fefc7846fc6 /home/androguide/Dropbox/Development/Android/Projects/dSploit/actionbarsherlock/build/bundles/debug/res/drawable-hdpi/abs__ab_bottom_solid_inverse_holo.9.png
1380125601000 63618 b44ac1b04433a0560210643d2d0a581f8e452609 /home/androguide/Dropbox/Development/Android/Projects/dSploit/actionbarsherlock/build/bundles/debug/res/values/values.xml
1380125602000 126 f03faebab066a4f381147c77e609f9d000156a5d /home/androguide/Dropbox/Development/Android/Projects/dSploit/actionbarsherlock/build/bundles/debug/res/drawable-xhdpi/abs__textfield_search_default_holo_light.9.png
1380125602000 127 2e0837a966d908f2e5f6097d6742504659f95582 /home/androguide/Dropbox/Development/Android/Projects/dSploit/actionbarsherlock/build/bundles/debug/res/drawable-mdpi/abs__cab_background_bottom_holo_dark.9.png
1380125602000 1309 99416f34be9c2b526dd228818d8bc91a3dac0766 /home/androguide/Dropbox/Development/Android/Projects/dSploit/actionbarsherlock/build/bundles/debug/res/drawable-xhdpi/abs__progress_primary_holo_dark.9.png
1380125601000 159 310d42b8814569a737d59b69e3f6ca076cf2e2ca /home/androguide/Dropbox/Development/Android/Projects/dSploit/actionbarsherlock/build/bundles/debug/res/drawable-hdpi/abs__list_pressed_holo_light.9.png
1380125601000 511 6824b95d459e426b3e723cf0313ca199843e91f1 /home/androguide/Dropbox/Development/Android/Projects/dSploit/actionbarsherlock/build/bundles/debug/res/drawable-mdpi/abs__ic_commit_search_api_holo_dark.png
1380125602000 105 7fb42d84e1d2959e3d6a351ae8ae2cd92d273ec6 /home/androguide/Dropbox/Development/Android/Projects/dSploit/actionbarsherlock/build/bundles/debug/res/drawable-hdpi/abs__textfield_search_default_holo_light.9.png
1380125601000 114 1faaccdb2cb05d0c6cbcdd58edb2c7921d906ef3 /home/androguide/Dropbox/Development/Android/Projects/dSploit/actionbarsherlock/build/bundles/debug/res/drawable-xhdpi/abs__textfield_search_selected_holo_dark.9.png
1380125602000 108 92d930cf864daf96bf6eb9acb5582bdbe906bb6f /home/androguide/Dropbox/Development/Android/Projects/dSploit/actionbarsherlock/build/bundles/debug/res/drawable-xhdpi/abs__btn_cab_done_default_holo_light.9.png
1380125601000 163 1ee8132065e9146b7e359700836c46ca4825a16a /home/androguide/Dropbox/Development/Android/Projects/dSploit/actionbarsherlock/build/bundles/debug/res/drawable-xhdpi/abs__ab_stacked_solid_light_holo.9.png
1380125601000 680 35c4311a15e1f0d5788409d391cc1066be9dfc02 /home/androguide/Dropbox/Development/Android/Projects/dSploit/actionbarsherlock/build/bundles/debug/res/drawable-xhdpi/abs__spinner_ab_focused_holo_dark.9.png
1380125602000 917 da795495237e7209794b15a94297c492c9611b96 /home/androguide/Dropbox/Development/Android/Projects/dSploit/actionbarsherlock/build/bundles/debug/res/drawable-hdpi/abs__progress_primary_holo_dark.9.png
1380125601000 741 287d4308d9c967dede29069351faf3667440297a /home/androguide/Dropbox/Development/Android/Projects/dSploit/actionbarsherlock/build/bundles/debug/res/drawable-xhdpi/abs__ic_ab_back_holo_dark.png
1380125601000 107 7df28813b4615b8024de7dc6e02fd6c6f9857346 /home/androguide/Dropbox/Development/Android/Projects/dSploit/actionbarsherlock/build/bundles/debug/res/drawable-mdpi/abs__btn_cab_done_pressed_holo_dark.9.png
1380125601000 610 8eebdbe1781da111fb9b0c474602f5ec5da44237 /home/androguide/Dropbox/Development/Android/Projects/dSploit/actionbarsherlock/build/bundles/debug/res/values-large-hdpi-1024x600/values.xml
1380125602000 172 9944777019adf7b954046aab5457986a3d50ce4e /home/androguide/Dropbox/Development/Android/Projects/dSploit/actionbarsherlock/build/bundles/debug/res/drawable-xhdpi/abs__progress_bg_holo_light.9.png
1380125602000 149 cd9ea9006cfec4ecc98486a63df638e1354b9e0a /home/androguide/Dropbox/Development/Android/Projects/dSploit/actionbarsherlock/build/bundles/debug/res/drawable-xhdpi/abs__tab_unselected_pressed_holo.9.png
1380125602000 609 9d23ea26ec48477f2a1b64091e4c41f9210a0b40 /home/androguide/Dropbox/Development/Android/Projects/dSploit/actionbarsherlock/build/bundles/debug/res/drawable-xhdpi/abs__spinner_ab_pressed_holo_dark.9.png
1380125602000 1158 4af4b21389b4e5804b92b72f48be114d1f7830f1 /home/androguide/Dropbox/Development/Android/Projects/dSploit/actionbarsherlock/build/bundles/debug/res/layout/sherlock_spinner_item.xml
1380125602000 2758 314a37dee4e27f2e6a9eb5acefa32e3a61df6019 /home/androguide/Dropbox/Development/Android/Projects/dSploit/actionbarsherlock/build/bundles/debug/res/layout/abs__activity_chooser_view.xml
1380125601000 144 2858cb14a9e65200bb555ee3f6c58f85a617a17a /home/androguide/Dropbox/Development/Android/Projects/dSploit/actionbarsherlock/build/bundles/debug/res/drawable-hdpi/abs__ab_bottom_solid_light_holo.9.png
1380125601000 108 5be2cb1fea03999f7f9bb9190820ffdecf75f341 /home/androguide/Dropbox/Development/Android/Projects/dSploit/actionbarsherlock/build/bundles/debug/res/drawable-hdpi/abs__btn_cab_done_pressed_holo_light.9.png
1380125601000 188 eac700d4cca15e2430d2665203731692bb17bc52 /home/androguide/Dropbox/Development/Android/Projects/dSploit/actionbarsherlock/build/bundles/debug/res/drawable-xhdpi/abs__list_selector_disabled_holo_light.9.png
1380125602000 394 2917baaabe0e4c72ea8c32a3fe60cc14f4522895 /home/androguide/Dropbox/Development/Android/Projects/dSploit/actionbarsherlock/build/bundles/debug/res/drawable-xhdpi/abs__spinner_ab_default_holo_light.9.png
1380125602000 99 b725f51e0ca555a10918f9d0ca9e6dccd5eb32e8 /home/androguide/Dropbox/Development/Android/Projects/dSploit/actionbarsherlock/build/bundles/debug/res/drawable-mdpi/abs__btn_cab_done_default_holo_light.9.png
1380125602000 163 0f965beb60fe6928017bc055295645e29141439e /home/androguide/Dropbox/Development/Android/Projects/dSploit/actionbarsherlock/build/bundles/debug/res/drawable-xhdpi/abs__ab_stacked_solid_dark_holo.9.png
1380125602000 128 b6aad3a65012b78c72c8676c85cb6b3a2f613a49 /home/androguide/Dropbox/Development/Android/Projects/dSploit/actionbarsherlock/build/bundles/debug/res/drawable-xhdpi/abs__textfield_search_right_selected_holo_light.9.png
1380125601000 105 f15d1eec095e713d2b8b68f53ec70c3a36ee19e8 /home/androguide/Dropbox/Development/Android/Projects/dSploit/actionbarsherlock/build/bundles/debug/res/drawable-mdpi/abs__btn_cab_done_pressed_holo_light.9.png
1380125601000 1362 610cfebc9a78ce6ac0efe123dcdfda13fe081b61 /home/androguide/Dropbox/Development/Android/Projects/dSploit/actionbarsherlock/build/bundles/debug/res/drawable-xhdpi/abs__menu_dropdown_panel_holo_dark.9.png
1380125601000 148 74a67edc1236d8c673d008c17b76b6cd565a521e /home/androguide/Dropbox/Development/Android/Projects/dSploit/actionbarsherlock/build/bundles/debug/res/drawable-hdpi/abs__tab_selected_holo.9.png
1380125601000 157 c5e70c8cd30a9f618290315a6105e7b181cbef06 /home/androguide/Dropbox/Development/Android/Projects/dSploit/actionbarsherlock/build/bundles/debug/res/drawable-xhdpi/abs__ab_bottom_solid_inverse_holo.9.png
1380125601000 2878 801b8e070f958012dfaaeaccb3662af1a88d1610 /home/androguide/Dropbox/Development/Android/Projects/dSploit/actionbarsherlock/build/bundles/debug/res/drawable-xhdpi/abs__ab_share_pack_holo_dark.9.png
1380125602000 466 29b51915f763d9865e9a33e8958fd2d41ba2fd37 /home/androguide/Dropbox/Development/Android/Projects/dSploit/actionbarsherlock/build/bundles/debug/res/drawable-mdpi/abs__ic_ab_back_holo_dark.png
1380125602000 122 b3a2dd2c811148b6366f36cd1c3b22168286b769 /home/androguide/Dropbox/Development/Android/Projects/dSploit/actionbarsherlock/build/bundles/debug/res/drawable-mdpi/abs__ic_menu_moreoverflow_normal_holo_dark.png
1380125601000 417 9d543ab9ed2d12534bcd19be796b669ef4b31b73 /home/androguide/Dropbox/Development/Android/Projects/dSploit/actionbarsherlock/build/bundles/debug/res/drawable-mdpi/abs__spinner_ab_focused_holo_dark.9.png
1380125601000 306 b74a4690b31c2a0e9dcf5a6794c0ec6a93e1e4de /home/androguide/Dropbox/Development/Android/Projects/dSploit/actionbarsherlock/build/bundles/debug/res/drawable-hdpi/abs__spinner_ab_disabled_holo_dark.9.png
1380125601000 1252 b883fcea163b76501b3d8239dbe15169e1d95548 /home/androguide/Dropbox/Development/Android/Projects/dSploit/actionbarsherlock/build/bundles/debug/res/drawable-hdpi/abs__ic_go_search_api_holo_light.png
1380125601000 123 95317fe77806f15caf691ff8943f031128fb57c5 /home/androguide/Dropbox/Development/Android/Projects/dSploit/actionbarsherlock/build/bundles/debug/res/drawable-mdpi/abs__ab_bottom_transparent_light_holo.9.png
1380125602000 139 8b1509730eacfefdd44c00f40aa9c5c16e4efeec /home/androguide/Dropbox/Development/Android/Projects/dSploit/actionbarsherlock/build/bundles/debug/res/drawable-hdpi/abs__ab_stacked_transparent_dark_holo.9.png
1380125601000 1348 52d57fd1fe3d2ca8b1bf367ec5c4e2a9899a08e6 /home/androguide/Dropbox/Development/Android/Projects/dSploit/actionbarsherlock/build/bundles/debug/res/drawable/abs__spinner_ab_holo_light.xml
1380125601000 154 c30d142f651cd0670bb0474e1ddd5d462361a3c9 /home/androguide/Dropbox/Development/Android/Projects/dSploit/actionbarsherlock/build/bundles/debug/res/drawable-hdpi/abs__list_activated_holo.9.png
1380125601000 1706 0d7ec58796f642564c47e322f27ba1b7bf63748c /home/androguide/Dropbox/Development/Android/Projects/dSploit/actionbarsherlock/build/bundles/debug/res/layout/abs__screen_simple_overlay_action_mode.xml
1380125602000 170 0174ac3732c79c19fc0788a11cba25166f0921ab /home/androguide/Dropbox/Development/Android/Projects/dSploit/actionbarsherlock/build/bundles/debug/res/drawable-mdpi/abs__progress_secondary_holo_light.9.png
1380125602000 126 bae0e16ce3494ac0e8563b714d5bfc6b60cf6fde /home/androguide/Dropbox/Development/Android/Projects/dSploit/actionbarsherlock/build/bundles/debug/res/drawable-xhdpi/abs__textfield_search_selected_holo_light.9.png
1380125602000 113 6f4ba5ac0e563690a7dfd64d333de3cfeee334fe /home/androguide/Dropbox/Development/Android/Projects/dSploit/actionbarsherlock/build/bundles/debug/res/drawable-xhdpi/abs__btn_cab_done_pressed_holo_light.9.png
1380125602000 1540 2d675b99d2c7757a1598d848b5163f5e9c5a0fbb /home/androguide/Dropbox/Development/Android/Projects/dSploit/actionbarsherlock/build/bundles/debug/res/drawable-hdpi/abs__ic_clear_search_api_holo_light.png
1380125602000 110 e8df74d103eda230649ae4acf4dc8c6d4e1c0548 /home/androguide/Dropbox/Development/Android/Projects/dSploit/actionbarsherlock/build/bundles/debug/res/drawable-hdpi/abs__btn_cab_done_pressed_holo_dark.9.png
1380125602000 2708 def2904523c8f8c900cc3541a05fe74fab263cc7 /home/androguide/Dropbox/Development/Android/Projects/dSploit/actionbarsherlock/build/bundles/debug/res/layout/abs__action_menu_item_layout.xml
1380125601000 134 28a5a832c88cf99d22fa1a4e3c3e2c2f536987e5 /home/androguide/Dropbox/Development/Android/Projects/dSploit/actionbarsherlock/build/bundles/debug/res/drawable-mdpi/abs__ab_stacked_solid_dark_holo.9.png
1380125602000 2005 9c49443c78db3caebb623a6ab7923dcb91af3204 /home/androguide/Dropbox/Development/Android/Projects/dSploit/actionbarsherlock/build/bundles/debug/res/drawable/abs__list_selector_holo_light.xml
1380125601000 153 25b571b36634aa9cfd90f1d8db46ad2e7c5e2a19 /home/androguide/Dropbox/Development/Android/Projects/dSploit/actionbarsherlock/build/bundles/debug/res/drawable-xhdpi/abs__ab_bottom_transparent_dark_holo.9.png
1380125601000 103 19223fc4e593f749dce07461313668d3d211edf1 /home/androguide/Dropbox/Development/Android/Projects/dSploit/actionbarsherlock/build/bundles/debug/res/drawable-hdpi/abs__textfield_search_right_default_holo_light.9.png
