# incremental data. DO NOT EDIT.
# format is <lastModified> <length> <SHA-1> <path>
# Encoding is UTF-8
1376985627000 1414 c5fe1d4a855f70122d21d9e24552d695d0d56c81 /home/androguide/Development/Android/Projects/DSploit/actionbarsherlock/build/bundles/release/res/drawable-xhdpi/abs__ic_voice_search_api_holo_light.png
1376985627000 133 c140c1abd5ef61db3ce6f68bbecc56ee4290e0ee /home/androguide/Development/Android/Projects/DSploit/actionbarsherlock/build/bundles/release/res/drawable-mdpi/abs__ab_stacked_solid_light_holo.9.png
1376985627000 127 0133c28723214c52ead07ff8645d9eabc990edaf /home/androguide/Development/Android/Projects/DSploit/actionbarsherlock/build/bundles/release/res/drawable-mdpi/abs__ab_stacked_transparent_dark_holo.9.png
1376985627000 1774 df0fac264a2ddcf04cf137d8bf2097ed93165895 /home/androguide/Development/Android/Projects/DSploit/actionbarsherlock/build/bundles/release/res/drawable-hdpi/abs__ic_clear_disabled.png
1376985627000 290 f4540a7c0614180cd2691d7ff921fe5d14ca8996 /home/androguide/Development/Android/Projects/DSploit/actionbarsherlock/build/bundles/release/res/drawable-xhdpi/abs__ab_solid_shadow_holo.9.png
1376985627000 332 959f8b6be5596cc21cb2b52eef450d1cc8e46347 /home/androguide/Development/Android/Projects/DSploit/actionbarsherlock/build/bundles/release/res/drawable-mdpi/abs__ic_menu_share_holo_dark.png
1376985627000 7146 0526f2e4ddf2a4c53f349c86b49f7fcfd4b050db /home/androguide/Development/Android/Projects/DSploit/actionbarsherlock/build/bundles/release/res/layout/abs__search_view.xml
1376985627000 109 326c77215cdd56bdd101ad55145343fe6994fe49 /home/androguide/Development/Android/Projects/DSploit/actionbarsherlock/build/bundles/release/res/drawable-mdpi/abs__btn_cab_done_focused_holo_dark.9.png
1376985627000 133 c99bfce5ea0212688b8f67016a7c3ba24376b43f /home/androguide/Development/Android/Projects/DSploit/actionbarsherlock/build/bundles/release/res/drawable-mdpi/abs__ab_solid_light_holo.9.png
1376985627000 174 6d8c1a7fd888f0b8264b929a80634b65b32674cc /home/androguide/Development/Android/Projects/DSploit/actionbarsherlock/build/bundles/release/res/drawable-xhdpi/abs__cab_background_top_holo_dark.9.png
1376985627000 970 d8c43498d8d093c8d2663312d4f33a7da74140b5 /home/androguide/Development/Android/Projects/DSploit/actionbarsherlock/build/bundles/release/res/drawable-xhdpi/abs__ic_cab_done_holo_dark.png
1376985627000 306 b74a4690b31c2a0e9dcf5a6794c0ec6a93e1e4de /home/androguide/Development/Android/Projects/DSploit/actionbarsherlock/build/bundles/release/res/drawable-hdpi/abs__spinner_ab_disabled_holo_dark.9.png
1376985627000 1095 bc310279d7604dcdcc2536aa8891db11531512ed /home/androguide/Development/Android/Projects/DSploit/actionbarsherlock/build/bundles/release/res/drawable/abs__textfield_searchview_holo_dark.xml
1376985627000 63482 25153477dd19730649699bf86ec3d31e8eef5d69 /home/androguide/Development/Android/Projects/DSploit/actionbarsherlock/build/bundles/release/res/values/values.xml
1376985627000 1869 049c475bf6db536c085267fa1265cc7349ca3755 /home/androguide/Development/Android/Projects/DSploit/actionbarsherlock/build/bundles/release/res/drawable-mdpi/abs__ic_clear_normal.png
1376985627000 134 e342203daa6736f43ba38f0d3c0433d8d5cd05bf /home/androguide/Development/Android/Projects/DSploit/actionbarsherlock/build/bundles/release/res/drawable-hdpi/abs__ab_bottom_transparent_light_holo.9.png
1376985627000 145 96903703247060fec0141c9ac7a921de8da95cf6 /home/androguide/Development/Android/Projects/DSploit/actionbarsherlock/build/bundles/release/res/drawable-hdpi/abs__ab_solid_light_holo.9.png
1376985627000 149 cd9ea9006cfec4ecc98486a63df638e1354b9e0a /home/androguide/Development/Android/Projects/DSploit/actionbarsherlock/build/bundles/release/res/drawable-xhdpi/abs__tab_unselected_pressed_holo.9.png
1376985627000 126 2cc3259d2076e6d1640530c3919ec0b73ccd060e /home/androguide/Development/Android/Projects/DSploit/actionbarsherlock/build/bundles/release/res/drawable-xhdpi/abs__textfield_search_default_holo_dark.9.png
1376985627000 4148 ef0c4916e3c1bb33c968d6a8f3d493c6907adcb8 /home/androguide/Development/Android/Projects/DSploit/actionbarsherlock/build/bundles/release/res/layout/abs__search_dropdown_item_icons_2line.xml
1376985627000 104 0be522e66198c0e991b099ce73d16467a81d37bd /home/androguide/Development/Android/Projects/DSploit/actionbarsherlock/build/bundles/release/res/drawable-hdpi/abs__btn_cab_done_default_holo_dark.9.png
1376985627000 2081 14ead22a8fb98b0edbf100428ed01a61a7d86802 /home/androguide/Development/Android/Projects/DSploit/actionbarsherlock/build/bundles/release/res/drawable-hdpi/abs__spinner_48_inner_holo.png
1376985627000 2531 bd8eff4ca7fdb3dbcc4d7259176151b43d79f85a /home/androguide/Development/Android/Projects/DSploit/actionbarsherlock/build/bundles/release/res/drawable-xhdpi/abs__ic_clear_disabled.png
1376985627000 106 85591349a008fdfd80d0a58665c8ed6e2c3f1ab0 /home/androguide/Development/Android/Projects/DSploit/actionbarsherlock/build/bundles/release/res/drawable-mdpi/abs__textfield_search_default_holo_dark.9.png
1376985627000 1309 99416f34be9c2b526dd228818d8bc91a3dac0766 /home/androguide/Development/Android/Projects/DSploit/actionbarsherlock/build/bundles/release/res/drawable-xhdpi/abs__progress_primary_holo_dark.9.png
1376985627000 1340 29379dea7bd2f8d7d6d90d0ee8d12a4e8e01fbf3 /home/androguide/Development/Android/Projects/DSploit/actionbarsherlock/build/bundles/release/res/drawable/abs__spinner_ab_holo_light.xml
1376985627000 134 28a5a832c88cf99d22fa1a4e3c3e2c2f536987e5 /home/androguide/Development/Android/Projects/DSploit/actionbarsherlock/build/bundles/release/res/drawable-mdpi/abs__ab_stacked_solid_dark_holo.9.png
1376985627000 123 95317fe77806f15caf691ff8943f031128fb57c5 /home/androguide/Development/Android/Projects/DSploit/actionbarsherlock/build/bundles/release/res/drawable-mdpi/abs__ab_bottom_transparent_light_holo.9.png
1376985627000 2432 cb133a72a22e63f29589122632b1c6a77fd11263 /home/androguide/Development/Android/Projects/DSploit/actionbarsherlock/build/bundles/release/res/drawable-xhdpi/abs__spinner_48_outer_holo.png
1376985627000 1273 ff8a1267f148cbdb7cefbc63cb32192d631038d4 /home/androguide/Development/Android/Projects/DSploit/actionbarsherlock/build/bundles/release/res/layout/abs__simple_dropdown_hint.xml
1376985627000 170 0174ac3732c79c19fc0788a11cba25166f0921ab /home/androguide/Development/Android/Projects/DSploit/actionbarsherlock/build/bundles/release/res/drawable-mdpi/abs__progress_secondary_holo_dark.9.png
1376985627000 651 3a1843f8e0a8f524f7d44eba110dd3c99ba322ca /home/androguide/Development/Android/Projects/DSploit/actionbarsherlock/build/bundles/release/res/drawable-mdpi/abs__menu_dropdown_panel_holo_dark.9.png
1376985627000 171 462dee9d1b2fff489a8f9be4fe5602be15a0ac37 /home/androguide/Development/Android/Projects/DSploit/actionbarsherlock/build/bundles/release/res/drawable-mdpi/abs__list_selector_disabled_holo_light.9.png
1376985627000 167 326ae13bc9a112eb287e22a0823fbd3b07c4f7d4 /home/androguide/Development/Android/Projects/DSploit/actionbarsherlock/build/bundles/release/res/drawable-xhdpi/abs__ic_menu_moreoverflow_normal_holo_dark.png
1376985627000 1049 9468fd5773ab5e09bd96bcd5792761cf7941b531 /home/androguide/Development/Android/Projects/DSploit/actionbarsherlock/build/bundles/release/res/drawable/abs__activated_background_holo_dark.xml
1376985627000 616 4a78d6ccdf7cac98036230177a485a70c136bde0 /home/androguide/Development/Android/Projects/DSploit/actionbarsherlock/build/bundles/release/res/drawable-hdpi/abs__ic_commit_search_api_holo_light.png
1376985627000 122 b3a2dd2c811148b6366f36cd1c3b22168286b769 /home/androguide/Development/Android/Projects/DSploit/actionbarsherlock/build/bundles/release/res/drawable-mdpi/abs__ic_menu_moreoverflow_normal_holo_dark.png
1376985627000 76 f8acd0cd8504ba75a5fbc77a622d89b9c3bd2a57 /home/androguide/Development/Android/Projects/DSploit/actionbarsherlock/build/bundles/release/res/drawable-mdpi/abs__list_divider_holo_light.9.png
1376985627000 188 eac700d4cca15e2430d2665203731692bb17bc52 /home/androguide/Development/Android/Projects/DSploit/actionbarsherlock/build/bundles/release/res/drawable-xhdpi/abs__list_selector_disabled_holo_light.9.png
1376985627000 911 bf8a57450267ef833b76e139def438196b62af7f /home/androguide/Development/Android/Projects/DSploit/actionbarsherlock/build/bundles/release/res/values-sw600dp/values.xml
1376985627000 108 92d930cf864daf96bf6eb9acb5582bdbe906bb6f /home/androguide/Development/Android/Projects/DSploit/actionbarsherlock/build/bundles/release/res/drawable-xhdpi/abs__btn_cab_done_default_holo_light.9.png
1376985627000 1447 0503c597a474464568eb3747cbaf825c4318b701 /home/androguide/Development/Android/Projects/DSploit/actionbarsherlock/build/bundles/release/res/drawable-xhdpi/abs__ic_clear_search_api_holo_light.png
1376985627000 2878 801b8e070f958012dfaaeaccb3662af1a88d1610 /home/androguide/Development/Android/Projects/DSploit/actionbarsherlock/build/bundles/release/res/drawable-xhdpi/abs__ab_share_pack_holo_dark.9.png
1376985627000 1070 03e0b075bf5a9d70161f5e83be4c5353aec04d2d /home/androguide/Development/Android/Projects/DSploit/actionbarsherlock/build/bundles/release/res/drawable/abs__search_dropdown_light.xml
1376985627000 109 789751ddbd7f1b3dc189029947d5875710c0e2de /home/androguide/Development/Android/Projects/DSploit/actionbarsherlock/build/bundles/release/res/drawable-mdpi/abs__textfield_search_selected_holo_dark.9.png
1376985627000 153 25b571b36634aa9cfd90f1d8db46ad2e7c5e2a19 /home/androguide/Development/Android/Projects/DSploit/actionbarsherlock/build/bundles/release/res/drawable-xhdpi/abs__ab_bottom_transparent_dark_holo.9.png
1376985627000 134 95038f078322a1750162b9c8ef8e558c2b6167cc /home/androguide/Development/Android/Projects/DSploit/actionbarsherlock/build/bundles/release/res/drawable-mdpi/abs__ab_bottom_solid_light_holo.9.png
1376985627000 2049 e4f626a1618a6f11a478861fdfdb55a013256c13 /home/androguide/Development/Android/Projects/DSploit/actionbarsherlock/build/bundles/release/res/drawable/abs__item_background_holo_light.xml
1376985627000 102 8fb8a8a64e25a50a7de5529238483cfca0a01e80 /home/androguide/Development/Android/Projects/DSploit/actionbarsherlock/build/bundles/release/res/drawable-hdpi/abs__btn_cab_done_default_holo_light.9.png
1376985627000 581 995e3d979bd4b5ff1448961f2fecec462cae534b /home/androguide/Development/Android/Projects/DSploit/actionbarsherlock/build/bundles/release/res/values-v11/values.xml
1376985627000 165 b99f4fd2b0ed571e3226f2203dcdbabc64cc7c3e /home/androguide/Development/Android/Projects/DSploit/actionbarsherlock/build/bundles/release/res/drawable-mdpi/abs__progress_bg_holo_dark.9.png
1376985627000 1833 93a3952bf7e42e05154473ef55e9de9286a03640 /home/androguide/Development/Android/Projects/DSploit/actionbarsherlock/build/bundles/release/res/drawable-hdpi/abs__ic_voice_search_api_holo_light.png
1376985627000 76 f8acd0cd8504ba75a5fbc77a622d89b9c3bd2a57 /home/androguide/Development/Android/Projects/DSploit/actionbarsherlock/build/bundles/release/res/drawable-hdpi/abs__list_divider_holo_light.9.png
1376985627000 145 96f5beb6c2c8cb83b787d9fdd73ef62724020ea1 /home/androguide/Development/Android/Projects/DSploit/actionbarsherlock/build/bundles/release/res/drawable-hdpi/abs__cab_background_bottom_holo_light.9.png
1376985627000 1054 ca16430481edf96b495dc2cb42fc30b0546406a0 /home/androguide/Development/Android/Projects/DSploit/actionbarsherlock/build/bundles/release/res/drawable/abs__list_selector_background_transition_holo_light.xml
1376985627000 148 253429487d41977ad263b27d4bd6b6c8678fdb40 /home/androguide/Development/Android/Projects/DSploit/actionbarsherlock/build/bundles/release/res/drawable-mdpi/abs__tab_selected_focused_holo.9.png
1376985627000 159 310d42b8814569a737d59b69e3f6ca076cf2e2ca /home/androguide/Development/Android/Projects/DSploit/actionbarsherlock/build/bundles/release/res/drawable-hdpi/abs__list_pressed_holo_dark.9.png
1376985627000 976 84ee3c86f5e516d2653a24816d0a0132b7ccf0fd /home/androguide/Development/Android/Projects/DSploit/actionbarsherlock/build/bundles/release/res/drawable/abs__ic_menu_moreoverflow_holo_dark.xml
1376985627000 2700 787782af7f2658f0d92ccb8c4ae0c0331b5e25df /home/androguide/Development/Android/Projects/DSploit/actionbarsherlock/build/bundles/release/res/layout/abs__action_menu_item_layout.xml
1376985627000 712 a908775db237d113303915cfebf92357c07d0b4a /home/androguide/Development/Android/Projects/DSploit/actionbarsherlock/build/bundles/release/res/drawable-xhdpi/abs__ic_commit_search_api_holo_light.png
1376985627000 139 8b1509730eacfefdd44c00f40aa9c5c16e4efeec /home/androguide/Development/Android/Projects/DSploit/actionbarsherlock/build/bundles/release/res/drawable-hdpi/abs__ab_stacked_transparent_dark_holo.9.png
1376985627000 163 c792b2a3ee89ef8a7e6944d62f2c7a54259b82d5 /home/androguide/Development/Android/Projects/DSploit/actionbarsherlock/build/bundles/release/res/drawable-xhdpi/abs__ab_solid_light_holo.9.png
1376985627000 133 f2135a54595894dc390e8ee5679d6f3d9ffe3b17 /home/androguide/Development/Android/Projects/DSploit/actionbarsherlock/build/bundles/release/res/drawable-mdpi/abs__ab_transparent_light_holo.9.png
